# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:182
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:189
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:166
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:124
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:134
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:74
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:154
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:145
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:171
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class com.onetenlogics.norwayfinalcustomer.MainActivity { <init>(); }
# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/bilalrizvi/Desktop/norwayfinalcustomer-master/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:112
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
